ts_code,name,management,custodian,fund_type,found_date,due_date,list_date,issue_date,delist_date,issue_amount,m_fee,c_fee,duration_year,p_value,min_amount,exp_return,benchmark,status,invest_type,type,trustee,purc_startdate,redm_startdate,market
161831.SZ,恒生国企LOF,银华基金,中国建设银行,股票型,20140409,,20150413,20140310,,1.4898,1,0.28,,1,0.1,,人民币/港币汇率*恒生中国企业指数收益率*95%+人民币活期存款收益率(税后)*5%,L,被动指数型,契约型开放式,,20140512,20140512,E
162719.SZ,石油LOF,广发基金,中国银行,股票型,20170228,,20170317,20170116,,2.2691,1,0.3,,1,0.001,,人民币计价的道琼斯美国石油开发与生产指数收益率*95%+人民币活期存款收益率(税后)*5%,L,被动指数型,契约型开放式,,20170317,20170317,E
513380.SH,恒生科技ETF指数,广发基金,中信银行,股票型,20220427,,20220512,20220418,,2.1889,0.5,0.1,,1,0.1,,人民币计价的恒生科技指数收益率,L,被动指数型,契约型开放式,,20220512,20220512,E
501303.SH,恒生中型股LOF,广发基金,中国银行,股票型,20170921,,20171025,20170807,,2.2188,0.5,0.1,,1,0.001,,人民币计价的恒生综合中型股指数收益率*95%+人民币活期存款收益率(税后)*5%,L,被动指数型,契约型开放式,,20171025,20171025,E
159605.SZ,中概互联ETF,广发基金,中国建设银行,股票型,20211124,,20211202,20211115,,22.5949,0.5,0.1,,1,0.1,,人民币计价的中证海外中国互联网30指数收益率,L,被动指数型,契约型开放式,,20211202,20211202,E
513520.SH,日经ETF,华夏基金,中国建设银行,股票型,20190612,,20190625,20190528,,4.3049,0.2,0.05,,1,0.1,,日经225指数收益率(经汇率调整后),L,被动指数型,契约型开放式,,20190625,20190625,E
510050.SH,上证50ETF,华夏基金,中国工商银行,股票型,20041230,,20050223,20041129,,54.3533,0.5,0.1,,1,0.1,,上证50指数,L,被动指数型,契约型开放式,,20050223,20050223,E
510410.SH,资源ETF,博时基金,中国建设银行,股票型,20120410,,20120511,20120305,,9.1026,0.5,0.1,,1,0.1,,上证自然资源指数收益率,L,被动指数型,契约型开放式,,20120511,20120511,E
161116.SZ,黄金主题LOF,易方达基金,中国农业银行,股票型,20110506,,20111108,20110401,,26.5704,1.2,0.2,,1,0.1,,以伦敦黄金市场下午定盘价计价的国际现货黄金(经汇率折算)*50%+MSCI全球金矿股指数(MSCI ACWI SELECT GOLD MINERSIMI INDEX)*50%,L,股票型,契约型开放式,,20110721,20110721,E
512760.SH,芯片ETF,国泰基金,中国银行,股票型,20190516,,20190612,20190422,,2.7766,0.5,0.1,,1,0.1,,中华交易服务半导体芯片行业指数收益率,L,被动指数型,契约型开放式,,20190612,20190612,E
164824.SZ,印度基金LOF,工银瑞信基金,招商银行,股票型,20180615,,20180801,20180507,,2.3398,1.6,0.2,,1,0.001,,中信证券印度ETP指数收益率*90%+人民币活期存款收益率(税后)*10%,L,股票型,契约型开放式,,20180801,20180801,E
512100.SH,中证1000ETF,南方基金,招商银行,股票型,20160929,,20161104,20160824,,5.8789,0.5,0.1,,1,0.1,,中证1000指数,L,被动指数型,契约型开放式,,20161104,20161104,E
510500.SH,中证500ETF,南方基金,中国农业银行,股票型,20130206,,20130315,20130110,,11.4755,0.5,0.1,,1,0.1,,中证500指数,L,被动指数型,契约型开放式,,20130315,20130315,E
515210.SH,钢铁ETF,国泰基金,招商银行,股票型,20200122,,20200302,20200102,,4.3523,0.5,0.1,,1,0.1,,中证钢铁指数收益率,L,被动指数型,契约型开放式,,20200302,20200302,E
159607.SZ,中概互联网ETF,嘉实基金,中国农业银行,股票型,20211124,,20211202,20211115,,4.9983,0.5,0.1,,1,0.1,,中证海外中国互联网30指数收益率(经估值汇率调整),L,被动指数型,契约型开放式,,20211202,20211202,E
513050.SH,中概互联网ETF,易方达基金,招商银行,股票型,20170104,,20170118,20161212,,3.0143,0.6,0.25,,1,0.1,,中证海外中国互联网50指数,L,被动指数型,契约型开放式,,20170118,20170118,E
160644.SZ,港美互联网LOF,鹏华基金,中国工商银行,股票型,20171116,,20171229,20171016,,2.5665,1.5,0.3,,1,0.001,,中证海外中国互联网指数(人民币计价)*95%+人民币活期存款利率(税后)*5%,L,股票型,契约型开放式,,20180102,20180102,E
164906.SZ,中概互联网LOF,交银施罗德基金,中国农业银行,股票型,20150527,,20150710,20150430,,7.8892,1.2,0.25,,1,0.1,,中证海外中国互联网指数收益率*95%+银行活期存款利率(税后)*5%,L,被动指数型,契约型开放式,,20150710,20150710,E
513310.SH,中韩半导体ETF,华泰柏瑞基金,中国建设银行,股票型,20221102,,20221222,20221024,,3.5443,0.8,0.15,,1,0.1,,中证韩交所中韩半导体指数收益率,L,被动指数型,契约型开放式,,20221222,20221222,E
159981.SZ,能源化工ETF,建信基金,中国农业银行,商品型,20191213,,20200117,20191111,,4.8454,0.5,0.1,,1,0.1,,易盛郑商所能源化工指数A收益率,L,能源化工期货型,契约型开放式,,20200117,20200117,E
159980.SZ,有色ETF,大成基金,中国农业银行,商品型,20191024,,20191224,20190903,,3.1082,0.6,0.1,,1,0.1,,上海期货交易所有色金属期货价格指数收益率,L,有色金属期货型,契约型开放式,,20191224,20191224,E
159985.SZ,豆粕ETF,华夏基金,中国建设银行,商品型,20190924,,20191205,20190906,,2.6592,0.5,0.1,,1,0.1,,大连商品交易所豆粕期货价格指数收益率,L,豆粕期货型,契约型开放式,,20191205,20191205,E
159931.SZ,金融ETF,汇添富基金,中国工商银行,股票型,20130823,,20130916,20130715,,7.4783,0.5,0.1,,1,0.1,,中证金融地产指数,L,被动指数型,契约型开放式,,20130916,20130916,E
512690.SH,酒ETF,鹏华基金,中国建设银行,股票型,20190404,,20190506,20190311,,3.5613,0.5,0.1,,1,0.1,,中证酒指数收益率,L,被动指数型,契约型开放式,,20190506,20190506,E
502003.SH,军工LOF,易方达基金,中国建设银行,股票型,20150708,,20150715,20150623,,1.6319,1,0.22,,1,0.01,,中证军工指数收益率*95%+同期银行活期存款利率(税后)*5%,L,被动指数型,契约型开放式,,20150715,20150715,E
588380.SH,创50ETF,富国基金,中国建设银行,股票型,20210629,,20210706,20210621,,25.5177,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210706,20210706,E
515220.SH,煤炭ETF,国泰基金,中国工商银行,股票型,20200120,,20200302,20200102,,3.9259,0.5,0.1,,1,0.1,,中证煤炭指数收益率,L,被动指数型,契约型开放式,,20200302,20200302,E
159930.SZ,能源ETF,汇添富基金,中国工商银行,股票型,20130823,,20130916,20130715,,3.844,0.5,0.1,,1,0.1,,中证能源指数,L,被动指数型,契约型开放式,,20130916,20130916,E
161129.SZ,原油LOF易方达,易方达基金,招商银行,另类投资型,20161219,,20170215,20161205,,0.6784,1,0.25,,1,0.001,,标普高盛原油商品指数(S&P GSCI Crude Oil Index ER)收益率,L,原油主题基金,契约型开放式,,20170215,20170215,E
516570.SH,化工行业ETF,易方达基金,招商银行,股票型,20210609,,20210618,20210601,,3.3636,0.15,0.05,,1,0.1,,中证石化产业指数收益率,L,被动指数型,契约型开放式,,20210618,20210618,E
161226.SZ,国投白银LOF,国投瑞银基金,中国银行,商品型,20150806,,20150817,20150720,,3.4661,1,0.2,,1,0.001,,上海期货交易所白银期货主力合约收益率(扣除相关费用),L,白银期货型,契约型开放式,,20150817,20150817,E
511220.SH,城投债ETF,海富通基金,中国银行,债券型,20141113,,20141216,20141017,,66.8781,0.3,0.1,,1,0.1,,上证城投债指数收益率,L,被动指数型,契约型开放式,,20141216,20141216,E
518800.SH,黄金基金ETF,国泰基金,中国工商银行,商品型,20130718,,20130729,20130624,,4.1034,0.5,0.1,,1,0.1,,上海黄金交易所挂盘交易的Au99.99合约,L,黄金现货合约,契约型开放式,,20130729,20130729,E
511010.SH,国债ETF,国泰基金,中国建设银行,债券型,20130305,,20130325,20130221,,54.2363,0.3,0.1,,1,0.1,,上证5年期国债指数收益率,L,被动指数型,契约型开放式,,20130325,20130325,E
511990.SH,华宝添益ETF,华宝基金,中国建设银行,货币市场型,20121227,,20130128,20121219,,18.0263,0.35,0.09,,100,0.1,,同期七天通知存款利率(税后),L,货币型,契约型开放式,,20130128,20130128,E
159929.SZ,医药ETF,汇添富基金,中国工商银行,股票型,20130823,,20130916,20130715,,11.972,0.5,0.1,,1,0.1,,中证医药卫生指数,L,被动指数型,契约型开放式,,20130916,20130916,E
161033.SZ,智能汽车LOF,富国基金,中国工商银行,股票型,20160216,,20160229,20160107,,2.1981,1,0.2,,1,0.01,,中证智能汽车主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,L,被动指数型,契约型开放式,,20160229,20160229,E
501011.SH,中药基金LOF,汇添富基金,中国建设银行,股票型,20161229,,20170220,20161128,,1.2071,0.75,0.1,,1,0.01,,中证中药指数收益率*95%+银行人民币活期存款利率(税后)*5%,L,被动指数型,契约型开放式,,20170220,20170220,E
159928.SZ,消费ETF,汇添富基金,中国工商银行,股票型,20130823,,20130916,20130715,,7.9466,0.5,0.1,,1,0.1,,中证主要消费指数,L,被动指数型,契约型开放式,,20130916,20130916,E
