,ts_code,trade_date,adj_factor
546,002095.SZ,20200902,4.418
547,002096.SZ,20200902,4.944
548,002097.SZ,20200902,4.84
549,002098.SZ,20200902,2.329
550,002099.SZ,20200902,7.096
551,002100.SZ,20200902,11.504
552,002101.SZ,20200902,3.97
553,002102.SZ,20200902,9.212
554,002103.SZ,20200902,2.374
555,002104.SZ,20200902,6.535
556,002105.SZ,20200902,1.594
557,002106.SZ,20200902,3.55
558,002107.SZ,20200902,7.389
559,002108.SZ,20200902,16.729
560,002109.SZ,20200902,3.681
561,002110.SZ,20200902,2.048
562,002111.SZ,20200902,3.459
563,002112.SZ,20200902,2.578
564,002113.SZ,20200902,10.891
565,002114.SZ,20200902,1.82
566,002115.SZ,20200902,6.24
567,002116.SZ,20200902,4.418
568,002117.SZ,20200902,5.64
569,002118.SZ,20200902,12.43
570,002119.SZ,20200902,3.76
571,002120.SZ,20200902,6.297
572,002121.SZ,20200902,15.516
573,002122.SZ,20200902,8.472
574,002123.SZ,20200902,7.338
575,002124.SZ,20200902,11.188
576,002125.SZ,20200902,4.128
577,002126.SZ,20200902,5.523
578,002127.SZ,20200902,10.043
579,002128.SZ,20200902,2.823
580,002129.SZ,20200902,4.225
581,002130.SZ,20200902,20.399
582,002131.SZ,20200902,43.759
583,002132.SZ,20200902,5.846
584,002133.SZ,20200902,2.996
585,002134.SZ,20200902,1.251
586,002135.SZ,20200902,3.121
587,002136.SZ,20200902,2.071
588,002137.SZ,20200902,3.301
589,002138.SZ,20200902,6.621
590,002139.SZ,20200902,16.734
591,002140.SZ,20200902,8.624
592,002141.SZ,20200902,8.059
593,002142.SZ,20200902,2.089
594,002144.SZ,20200902,1.119
595,002145.SZ,20200902,3.041
596,002146.SZ,20200902,11.267
597,002147.SZ,20200902,3.44
598,002148.SZ,20200902,10.451
599,002149.SZ,20200902,3.164
600,002150.SZ,20200902,5.698
601,002151.SZ,20200902,5.814
602,002152.SZ,20200902,16.391
603,002153.SZ,20200902,17.346
604,002154.SZ,20200902,11.69
605,002155.SZ,20200902,2.69
606,002156.SZ,20200902,2.796
607,002157.SZ,20200902,15.398
608,002158.SZ,20200902,3.964
609,002159.SZ,20200902,1.522
610,002160.SZ,20200902,2.11
611,002161.SZ,20200902,10.704
612,002162.SZ,20200902,2.206
613,002163.SZ,20200902,4.664
614,002164.SZ,20200902,3.154
615,002165.SZ,20200902,7.545
616,002166.SZ,20200902,7.17
617,002167.SZ,20200902,7.859
618,002168.SZ,20200902,14.975
619,002169.SZ,20200902,7.613
620,002170.SZ,20200902,8.073
621,002171.SZ,20200902,5.067
622,002172.SZ,20200902,3.012
623,002173.SZ,20200902,3.043
624,002174.SZ,20200902,3.112
625,002175.SZ,20200902,6.466
626,002176.SZ,20200902,12.957
627,002177.SZ,20200902,8.827
628,002178.SZ,20200902,6.538
629,002179.SZ,20200902,7.784
630,002180.SZ,20200902,4.802
631,002181.SZ,20200902,2.197
632,002182.SZ,20200902,3.294
633,002183.SZ,20200902,14.921
634,002184.SZ,20200902,2.165
635,002185.SZ,20200902,10.395
636,002186.SZ,20200902,2.377
637,002187.SZ,20200902,2.371
638,002188.SZ,20200902,1.978
639,002189.SZ,20200902,1.029
640,002190.SZ,20200902,2.636
641,002191.SZ,20200902,6.272
642,002192.SZ,20200902,3.047
643,002193.SZ,20200902,2.067
644,002194.SZ,20200902,3.644
645,002195.SZ,20200902,29.748
646,002196.SZ,20200902,2.797
647,002197.SZ,20200902,4.09
648,002198.SZ,20200902,5.082
649,002199.SZ,20200902,2.632
650,002200.SZ,20200902,1.815
651,002201.SZ,20200902,3.76
652,002202.SZ,20200902,7.803
653,002203.SZ,20200902,3.735
654,002204.SZ,20200902,4.791
655,002205.SZ,20200902,2.099
656,002206.SZ,20200902,10.708
657,002207.SZ,20200902,2.053
658,002208.SZ,20200902,5.345
659,002209.SZ,20200902,1.555
660,002210.SZ,20200902,10.352
661,002211.SZ,20200902,1.524
662,002212.SZ,20200902,3.256
663,002213.SZ,20200902,2.098
664,002214.SZ,20200902,4.202
665,002215.SZ,20200902,7.914
666,002216.SZ,20200902,8.359
667,002217.SZ,20200902,5.723
668,002218.SZ,20200902,5.573
669,002219.SZ,20200902,16.233
670,002221.SZ,20200902,4.211
671,002222.SZ,20200902,2.621
672,002223.SZ,20200902,8.984
673,002224.SZ,20200902,6.962
674,002225.SZ,20200902,1.863
675,002226.SZ,20200902,9.046
676,002227.SZ,20200902,2.077
677,002228.SZ,20200902,9.673
678,002229.SZ,20200902,5.186
679,002230.SZ,20200902,13.468
680,002231.SZ,20200902,3.094
681,002232.SZ,20200902,3.127
682,002233.SZ,20200902,2.721
683,002234.SZ,20200902,2.136
684,002235.SZ,20200902,4.574
685,002236.SZ,20200902,42.637
686,002237.SZ,20200902,8.251
687,002238.SZ,20200902,3.176
688,002239.SZ,20200902,9.08
689,002240.SZ,20200902,1.617
690,002241.SZ,20200902,23.011
691,002242.SZ,20200902,4.699
692,002243.SZ,20200902,1.71
693,002244.SZ,20200902,5.948
694,002245.SZ,20200902,13.79
695,002246.SZ,20200902,1.603
696,002247.SZ,20200902,6.487
697,002248.SZ,20200902,2.028
698,002249.SZ,20200902,11.915
699,002250.SZ,20200902,6.021
700,002251.SZ,20200902,4.822
701,002252.SZ,20200902,24.126
702,002253.SZ,20200902,3.823
703,002254.SZ,20200902,5.682
704,002255.SZ,20200902,4.157
705,002256.SZ,20200902,15.226
706,002258.SZ,20200902,3.646
707,002259.SZ,20200902,2.585
708,002261.SZ,20200902,10.138
709,002262.SZ,20200902,8.493
710,002263.SZ,20200902,4.525
711,002264.SZ,20200902,4.725
712,002265.SZ,20200902,1.003
713,002266.SZ,20200902,10.957
714,002267.SZ,20200902,2.507
715,002268.SZ,20200902,8.506
716,002269.SZ,20200902,4.487
717,002270.SZ,20200902,2.117
718,002271.SZ,20200902,22.294
719,002272.SZ,20200902,3.415
720,002273.SZ,20200902,13.929
721,002274.SZ,20200902,3.241
722,002275.SZ,20200902,1.683
723,002276.SZ,20200902,3.782
724,002277.SZ,20200902,6.334
725,002278.SZ,20200902,2.172
726,002279.SZ,20200902,9.994
727,002280.SZ,20200902,13.509
728,002281.SZ,20200902,3.261
729,002282.SZ,20200902,2.119
730,002283.SZ,20200902,4.182
731,002284.SZ,20200902,6.476
732,002285.SZ,20200902,14.584
733,002286.SZ,20200902,3.56
734,002287.SZ,20200902,1.512
735,002288.SZ,20200902,7.455
736,002289.SZ,20200902,1.524
737,002290.SZ,20200902,2.657
738,002291.SZ,20200902,1.726
739,002292.SZ,20200902,7.912
740,002293.SZ,20200902,6.957
741,002294.SZ,20200902,11.214
742,002295.SZ,20200902,1.582
743,002296.SZ,20200902,5.132
744,002297.SZ,20200902,3.015
745,002298.SZ,20200902,3.136
746,002299.SZ,20200902,2.368
747,002300.SZ,20200902,6.571
748,002301.SZ,20200902,4.811
749,002302.SZ,20200902,4.125
750,002303.SZ,20200902,9.299
751,002304.SZ,20200902,4.221
752,002305.SZ,20200902,3.356
753,002306.SZ,20200902,4.174
754,002307.SZ,20200902,4.193
755,002308.SZ,20200902,4.334
756,002309.SZ,20200902,3.772
757,002310.SZ,20200902,46.53
758,002311.SZ,20200902,6.934
759,002313.SZ,20200902,2.686
760,002314.SZ,20200902,2.295
761,002315.SZ,20200902,3.252
762,002316.SZ,20200902,3.336
763,002317.SZ,20200902,10.585
764,002318.SZ,20200902,5.641
765,002319.SZ,20200902,2.051
766,002320.SZ,20200902,8.841
767,002321.SZ,20200902,2.061
768,002322.SZ,20200902,4.719
769,002323.SZ,20200902,4.298
770,002324.SZ,20200902,6.746
771,002325.SZ,20200902,8.835
772,002326.SZ,20200902,5.729
773,002327.SZ,20200902,10.108
774,002328.SZ,20200902,2.834
775,002329.SZ,20200902,5.874
776,002330.SZ,20200902,2.048
777,002331.SZ,20200902,5.396
778,002332.SZ,20200902,2.554
779,002333.SZ,20200902,3.72
780,002334.SZ,20200902,11.901
781,002335.SZ,20200902,3.387
782,002336.SZ,20200902,1.19
783,002337.SZ,20200902,5.233
784,002338.SZ,20200902,3.245
785,002339.SZ,20200902,5.479
786,002340.SZ,20200902,23.868
787,002341.SZ,20200902,8.32
788,002342.SZ,20200902,2.481
789,002343.SZ,20200902,3.201
790,002344.SZ,20200902,4.387
791,002345.SZ,20200902,6.799
792,002346.SZ,20200902,2.182
793,002347.SZ,20200902,3.843
794,002348.SZ,20200902,6.867
795,002349.SZ,20200902,7.831
796,002350.SZ,20200902,4.83
797,002351.SZ,20200902,7.003
798,002352.SZ,20200902,3.476
799,002353.SZ,20200902,8.188
800,002354.SZ,20200902,2.874
801,002355.SZ,20200902,2.086
802,002356.SZ,20200902,5.513
803,002357.SZ,20200902,4.325
804,002358.SZ,20200902,8.501
805,002360.SZ,20200902,6.838
806,002361.SZ,20200902,8.928
807,002362.SZ,20200902,2.0
808,002363.SZ,20200902,2.555
809,002364.SZ,20200902,6.453
810,002365.SZ,20200902,3.322
811,002366.SZ,20200902,2.332
812,002367.SZ,20200902,7.718
813,002368.SZ,20200902,5.413
814,002369.SZ,20200902,4.294
815,002370.SZ,20200902,3.53
816,002371.SZ,20200902,4.747
817,002372.SZ,20200902,8.096
818,002373.SZ,20200902,4.09
819,002374.SZ,20200902,6.631
820,002375.SZ,20200902,6.124
