,ts_code,trade_date,adj_factor
272,000735.SZ,20200710,5.841
273,000736.SZ,20200710,2.991
274,000737.SZ,20200710,3.636
275,000738.SZ,20200710,1.799
276,000739.SZ,20200710,12.279
277,000750.SZ,20200710,12.576
278,000751.SZ,20200710,3.371
279,000752.SZ,20200710,4.771
280,000753.SZ,20200710,10.74
281,000755.SZ,20200710,2.567
282,000756.SZ,20200710,1.976
283,000757.SZ,20200710,4.024
284,000758.SZ,20200710,16.857
285,000759.SZ,20200710,7.004
286,000761.SZ,20200710,1.92
287,000762.SZ,20200710,5.38
288,000766.SZ,20200710,3.268
289,000767.SZ,20200710,10.762
290,000768.SZ,20200710,8.45
291,000776.SZ,20200710,5.485
292,000777.SZ,20200710,6.995
293,000778.SZ,20200710,12.841
294,000779.SZ,20200710,2.278
295,000780.SZ,20200710,4.901
296,000782.SZ,20200710,3.387
297,000783.SZ,20200710,5.531
298,000785.SZ,20200710,6.422
299,000786.SZ,20200710,10.616
300,000788.SZ,20200710,3.754
301,000789.SZ,20200710,5.844
302,000790.SZ,20200710,12.252
303,000791.SZ,20200710,3.716
304,000793.SZ,20200710,12.769
305,000795.SZ,20200710,4.284
306,000796.SZ,20200710,4.026
307,000797.SZ,20200710,6.549
308,000798.SZ,20200710,2.302
309,000799.SZ,20200710,2.028
310,000800.SZ,20200710,2.386
311,000801.SZ,20200710,14.457
312,000802.SZ,20200710,3.328
313,000803.SZ,20200710,3.005
314,000806.SZ,20200710,8.502
315,000807.SZ,20200710,6.803
316,000809.SZ,20200710,2.896
317,000810.SZ,20200710,5.327
318,000811.SZ,20200710,15.154
319,000812.SZ,20200710,7.363
320,000813.SZ,20200710,3.775
321,000815.SZ,20200710,3.446
322,000816.SZ,20200710,7.31
323,000818.SZ,20200710,2.071
324,000819.SZ,20200710,8.384
325,000820.SZ,20200710,1.925
326,000821.SZ,20200710,2.462
327,000822.SZ,20200710,2.405
328,000823.SZ,20200710,2.864
329,000825.SZ,20200710,7.277
330,000826.SZ,20200710,8.322
331,000828.SZ,20200710,3.691
332,000829.SZ,20200710,14.898
333,000830.SZ,20200710,6.799
334,000831.SZ,20200710,3.987
335,000833.SZ,20200710,1.653
336,000835.SZ,20200710,7.462
337,000836.SZ,20200710,8.029
338,000837.SZ,20200710,4.035
339,000838.SZ,20200710,13.037
340,000839.SZ,20200710,22.611
341,000848.SZ,20200710,25.37
342,000850.SZ,20200710,8.059
343,000851.SZ,20200710,2.392
344,000852.SZ,20200710,5.479
345,000856.SZ,20200710,1.878
346,000858.SZ,20200710,17.556
347,000859.SZ,20200710,3.675
348,000860.SZ,20200710,3.002
349,000861.SZ,20200710,18.644
350,000862.SZ,20200710,2.698
351,000863.SZ,20200710,5.589
352,000868.SZ,20200710,6.73
353,000869.SZ,20200710,4.646
354,000875.SZ,20200710,1.406
355,000876.SZ,20200710,18.164
356,000877.SZ,20200710,6.727
357,000878.SZ,20200710,2.792
358,000880.SZ,20200710,3.225
359,000881.SZ,20200710,4.951
360,000882.SZ,20200710,2.945
361,000883.SZ,20200710,5.247
362,000885.SZ,20200710,1.856
363,000886.SZ,20200710,2.991
364,000887.SZ,20200710,6.943
365,000888.SZ,20200710,6.303
366,000889.SZ,20200710,5.05
367,000890.SZ,20200710,3.602
368,000892.SZ,20200710,2.486
369,000893.SZ,20200710,2.035
370,000895.SZ,20200710,21.344
371,000897.SZ,20200710,5.945
372,000898.SZ,20200710,3.02
373,000899.SZ,20200710,3.55
374,000900.SZ,20200710,12.926
375,000901.SZ,20200710,6.519
376,000902.SZ,20200710,3.579
377,000903.SZ,20200710,11.88
378,000905.SZ,20200710,2.611
379,000906.SZ,20200710,4.649
380,000908.SZ,20200710,2.83
381,000909.SZ,20200710,2.124
382,000910.SZ,20200710,2.452
383,000911.SZ,20200710,1.889
384,000912.SZ,20200710,2.301
385,000913.SZ,20200710,2.724
386,000915.SZ,20200710,3.218
387,000917.SZ,20200710,7.889
388,000918.SZ,20200710,2.466
389,000919.SZ,20200710,3.6
390,000920.SZ,20200710,3.07
391,000921.SZ,20200710,1.358
392,000922.SZ,20200710,2.712
393,000923.SZ,20200710,1.644
394,000925.SZ,20200710,3.007
395,000926.SZ,20200710,3.408
396,000927.SZ,20200710,1.588
397,000928.SZ,20200710,2.163
398,000929.SZ,20200710,2.498
399,000930.SZ,20200710,5.713
400,000931.SZ,20200710,1.54
401,000932.SZ,20200710,2.156
402,000933.SZ,20200710,12.439
403,000935.SZ,20200710,3.083
404,000936.SZ,20200710,6.528
405,000937.SZ,20200710,7.509
406,000938.SZ,20200710,4.991
407,000948.SZ,20200710,2.518
408,000949.SZ,20200710,4.753
409,000950.SZ,20200710,2.362
410,000951.SZ,20200710,3.264
411,000952.SZ,20200710,2.527
412,000953.SZ,20200710,2.608
413,000955.SZ,20200710,2.46
414,000957.SZ,20200710,5.113
415,000958.SZ,20200710,4.47
416,000959.SZ,20200710,2.242
417,000960.SZ,20200710,3.384
418,000961.SZ,20200710,5.497
419,000962.SZ,20200710,3.362
420,000963.SZ,20200710,12.551
421,000965.SZ,20200710,2.839
422,000966.SZ,20200710,3.928
423,000967.SZ,20200710,5.122
424,000968.SZ,20200710,1.881
425,000969.SZ,20200710,6.743
426,000970.SZ,20200710,15.989
427,000971.SZ,20200710,3.789
428,000972.SZ,20200710,3.266
429,000973.SZ,20200710,3.843
430,000975.SZ,20200710,7.026
431,000976.SZ,20200710,3.673
432,000977.SZ,20200710,6.554
433,000978.SZ,20200710,3.133
434,000980.SZ,20200710,2.078
435,000981.SZ,20200710,5.281
436,000982.SZ,20200710,16.841
437,000983.SZ,20200710,8.668
438,000985.SZ,20200710,1.664
439,000987.SZ,20200710,4.151
440,000988.SZ,20200710,10.017
441,000989.SZ,20200710,4.583
442,000990.SZ,20200710,3.12
443,000993.SZ,20200710,1.82
444,000996.SZ,20200710,4.059
445,000997.SZ,20200710,10.892
446,000998.SZ,20200710,11.267
447,000999.SZ,20200710,2.003
448,001696.SZ,20200710,24.589
449,001872.SZ,20200710,4.216
450,001896.SZ,20200710,1.387
451,001914.SZ,20200710,8.334
452,001965.SZ,20200710,1.058
453,001979.SZ,20200710,1.111
454,002001.SZ,20200710,28.27
455,002002.SZ,20200710,10.716
456,002003.SZ,20200710,16.144
457,002004.SZ,20200710,19.924
458,002005.SZ,20200710,10.037
459,002006.SZ,20200710,7.733
460,002007.SZ,20200710,41.341
461,002008.SZ,20200710,12.762
462,002009.SZ,20200710,5.342
463,002010.SZ,20200710,8.516
464,002011.SZ,20200710,6.2
465,002012.SZ,20200710,5.213
466,002013.SZ,20200710,29.064
467,002014.SZ,20200710,8.922
468,002015.SZ,20200710,5.792
469,002016.SZ,20200710,6.531
470,002017.SZ,20200710,6.263
471,002019.SZ,20200710,14.672
472,002020.SZ,20200710,9.541
473,002021.SZ,20200710,9.202
474,002022.SZ,20200710,12.184
475,002023.SZ,20200710,10.238
476,002024.SZ,20200710,88.051
477,002025.SZ,20200710,6.529
478,002026.SZ,20200710,3.666
479,002027.SZ,20200710,12.95
480,002028.SZ,20200710,19.758
481,002029.SZ,20200710,9.883
482,002030.SZ,20200710,14.629
483,002031.SZ,20200710,14.861
484,002032.SZ,20200710,8.417
485,002033.SZ,20200710,5.46
486,002034.SZ,20200710,3.373
487,002035.SZ,20200710,16.14
488,002036.SZ,20200710,7.052
489,002037.SZ,20200710,4.089
490,002038.SZ,20200710,21.572
491,002039.SZ,20200710,2.49
492,002040.SZ,20200710,3.004
493,002041.SZ,20200710,13.561
494,002042.SZ,20200710,6.987
495,002043.SZ,20200710,7.24
496,002044.SZ,20200710,9.711
497,002046.SZ,20200710,4.937
498,002047.SZ,20200710,3.247
499,002048.SZ,20200710,6.437
500,002049.SZ,20200710,4.41
501,002050.SZ,20200710,14.446
502,002051.SZ,20200710,5.269
503,002052.SZ,20200710,6.818
504,002053.SZ,20200710,2.169
505,002054.SZ,20200710,3.365
506,002055.SZ,20200710,5.984
507,002056.SZ,20200710,8.761
508,002057.SZ,20200710,5.604
509,002058.SZ,20200710,2.386
510,002059.SZ,20200710,2.121
511,002060.SZ,20200710,3.89
512,002061.SZ,20200710,2.234
513,002062.SZ,20200710,9.641
514,002063.SZ,20200710,10.168
515,002064.SZ,20200710,11.161
516,002065.SZ,20200710,30.735
517,002066.SZ,20200710,3.162
518,002067.SZ,20200710,2.755
519,002068.SZ,20200710,5.736
520,002069.SZ,20200710,6.663
521,002071.SZ,20200710,1.537
522,002072.SZ,20200710,1.107
523,002073.SZ,20200710,9.219
524,002074.SZ,20200710,4.508
525,002075.SZ,20200710,2.839
526,002076.SZ,20200710,5.764
527,002077.SZ,20200710,1.47
528,002078.SZ,20200710,8.516
529,002079.SZ,20200710,4.917
530,002080.SZ,20200710,4.833
531,002081.SZ,20200710,29.358
532,002082.SZ,20200710,2.838
533,002083.SZ,20200710,2.444
534,002084.SZ,20200710,2.757
535,002085.SZ,20200710,7.573
536,002086.SZ,20200710,4.127
537,002087.SZ,20200710,2.326
538,002088.SZ,20200710,3.778
539,002089.SZ,20200710,15.968
540,002090.SZ,20200710,5.719
541,002091.SZ,20200710,6.754
542,002092.SZ,20200710,3.373
543,002093.SZ,20200710,12.157
544,002094.SZ,20200710,5.304
545,002095.SZ,20200710,4.407
546,002096.SZ,20200710,4.944
547,002097.SZ,20200710,4.84
548,002098.SZ,20200710,2.329
549,002099.SZ,20200710,7.096
550,002100.SZ,20200710,11.504
551,002101.SZ,20200710,3.97
552,002102.SZ,20200710,9.212
553,002103.SZ,20200710,2.374
554,002104.SZ,20200710,6.535
555,002105.SZ,20200710,1.594
556,002106.SZ,20200710,3.55
557,002107.SZ,20200710,7.389
558,002108.SZ,20200710,16.729
559,002109.SZ,20200710,3.681
560,002110.SZ,20200710,2.048
561,002111.SZ,20200710,3.459
562,002112.SZ,20200710,2.578
563,002113.SZ,20200710,10.891
564,002114.SZ,20200710,1.82
565,002115.SZ,20200710,6.24
566,002116.SZ,20200710,4.418
567,002117.SZ,20200710,5.64
568,002118.SZ,20200710,12.43
569,002119.SZ,20200710,3.76
570,002120.SZ,20200710,6.297
571,002121.SZ,20200710,15.516
572,002122.SZ,20200710,8.472
573,002123.SZ,20200710,7.338
574,002124.SZ,20200710,11.188
575,002125.SZ,20200710,4.128
576,002126.SZ,20200710,5.523
577,002127.SZ,20200710,10.043
578,002128.SZ,20200710,2.823
579,002129.SZ,20200710,4.225
580,002130.SZ,20200710,20.399
581,002131.SZ,20200710,43.759
582,002132.SZ,20200710,5.846
583,002133.SZ,20200710,2.996
584,002134.SZ,20200710,1.251
585,002135.SZ,20200710,3.121
586,002136.SZ,20200710,2.071
587,002137.SZ,20200710,3.301
588,002138.SZ,20200710,6.621
589,002139.SZ,20200710,16.734
590,002140.SZ,20200710,8.624
591,002141.SZ,20200710,8.059
592,002142.SZ,20200710,2.089
593,002144.SZ,20200710,1.119
594,002145.SZ,20200710,3.041
595,002146.SZ,20200710,10.66
596,002147.SZ,20200710,3.44
597,002148.SZ,20200710,10.451
598,002149.SZ,20200710,3.164
599,002150.SZ,20200710,5.698
600,002151.SZ,20200710,5.814
601,002152.SZ,20200710,16.391
602,002153.SZ,20200710,17.346
603,002154.SZ,20200710,11.69
604,002155.SZ,20200710,2.69
605,002156.SZ,20200710,2.796
606,002157.SZ,20200710,15.398
607,002158.SZ,20200710,3.964
608,002159.SZ,20200710,1.522
609,002160.SZ,20200710,2.11
610,002161.SZ,20200710,10.704
611,002162.SZ,20200710,2.206
612,002163.SZ,20200710,4.664
613,002164.SZ,20200710,3.154
614,002165.SZ,20200710,7.545
615,002166.SZ,20200710,7.17
616,002167.SZ,20200710,7.859
617,002168.SZ,20200710,14.975
618,002169.SZ,20200710,7.593
619,002170.SZ,20200710,8.073
620,002171.SZ,20200710,5.067
621,002172.SZ,20200710,3.012
622,002173.SZ,20200710,3.043
623,002174.SZ,20200710,3.099
624,002175.SZ,20200710,6.466
625,002176.SZ,20200710,12.957
626,002177.SZ,20200710,8.827
627,002178.SZ,20200710,6.538
628,002179.SZ,20200710,7.784
629,002180.SZ,20200710,4.789
630,002181.SZ,20200710,2.164
631,002182.SZ,20200710,3.294
632,002183.SZ,20200710,14.921
633,002184.SZ,20200710,2.165
634,002185.SZ,20200710,10.395
635,002186.SZ,20200710,2.377
636,002187.SZ,20200710,2.371
637,002188.SZ,20200710,1.978
638,002189.SZ,20200710,1.029
639,002190.SZ,20200710,2.636
640,002191.SZ,20200710,6.272
641,002192.SZ,20200710,3.047
642,002193.SZ,20200710,2.067
643,002194.SZ,20200710,3.644
644,002195.SZ,20200710,29.748
645,002196.SZ,20200710,2.797
646,002197.SZ,20200710,4.09
647,002198.SZ,20200710,5.082
648,002199.SZ,20200710,2.632
649,002200.SZ,20200710,1.815
650,002201.SZ,20200710,3.76
651,002202.SZ,20200710,7.699
652,002203.SZ,20200710,3.735
653,002204.SZ,20200710,4.791
654,002205.SZ,20200710,2.099
655,002206.SZ,20200710,10.708
656,002207.SZ,20200710,2.053
657,002208.SZ,20200710,5.345
658,002209.SZ,20200710,1.555
659,002210.SZ,20200710,10.352
660,002211.SZ,20200710,1.524
661,002212.SZ,20200710,3.256
662,002213.SZ,20200710,2.098
663,002214.SZ,20200710,4.202
664,002215.SZ,20200710,7.914
665,002216.SZ,20200710,8.359
666,002217.SZ,20200710,5.696
667,002218.SZ,20200710,5.545
668,002219.SZ,20200710,16.233
669,002220.SZ,20200710,8.282
670,002221.SZ,20200710,4.125
671,002222.SZ,20200710,2.621
672,002223.SZ,20200710,8.984
673,002224.SZ,20200710,6.941
674,002225.SZ,20200710,1.863
675,002226.SZ,20200710,8.977
676,002227.SZ,20200710,2.077
677,002228.SZ,20200710,9.673
678,002229.SZ,20200710,5.186
679,002230.SZ,20200710,13.468
680,002231.SZ,20200710,3.094
681,002232.SZ,20200710,3.127
682,002233.SZ,20200710,2.721
683,002234.SZ,20200710,2.136
684,002235.SZ,20200710,4.574
685,002236.SZ,20200710,42.637
686,002237.SZ,20200710,8.251
687,002238.SZ,20200710,3.176
688,002239.SZ,20200710,9.08
689,002240.SZ,20200710,1.617
690,002241.SZ,20200710,23.011
691,002242.SZ,20200710,4.699
692,002243.SZ,20200710,1.71
693,002244.SZ,20200710,5.948
694,002245.SZ,20200710,13.79
695,002246.SZ,20200710,1.603
696,002247.SZ,20200710,6.487
697,002248.SZ,20200710,2.028
698,002249.SZ,20200710,11.915
699,002250.SZ,20200710,6.021
700,002251.SZ,20200710,4.822
701,002252.SZ,20200710,24.103
702,002253.SZ,20200710,3.823
703,002255.SZ,20200710,4.157
704,002256.SZ,20200710,15.226
705,002258.SZ,20200710,3.646
706,002259.SZ,20200710,2.585
707,002261.SZ,20200710,10.138
708,002262.SZ,20200710,8.493
709,002263.SZ,20200710,4.525
710,002264.SZ,20200710,4.725
711,002265.SZ,20200710,1.003
712,002266.SZ,20200710,10.957
713,002267.SZ,20200710,2.507
714,002268.SZ,20200710,8.498
715,002269.SZ,20200710,4.487
716,002270.SZ,20200710,2.117
717,002271.SZ,20200710,22.294
718,002272.SZ,20200710,3.415
719,002273.SZ,20200710,13.929
720,002274.SZ,20200710,3.241
721,002275.SZ,20200710,1.683
722,002276.SZ,20200710,3.782
723,002277.SZ,20200710,6.334
724,002278.SZ,20200710,2.172
725,002279.SZ,20200710,9.994
726,002280.SZ,20200710,13.509
727,002281.SZ,20200710,3.245
728,002282.SZ,20200710,2.119
729,002283.SZ,20200710,4.182
730,002284.SZ,20200710,6.476
731,002285.SZ,20200710,14.584
732,002286.SZ,20200710,3.56
733,002287.SZ,20200710,1.487
734,002288.SZ,20200710,7.455
735,002289.SZ,20200710,1.524
736,002290.SZ,20200710,2.657
737,002291.SZ,20200710,1.726
738,002292.SZ,20200710,7.912
739,002293.SZ,20200710,6.957
740,002294.SZ,20200710,11.214
741,002295.SZ,20200710,1.582
742,002296.SZ,20200710,5.132
743,002297.SZ,20200710,3.015
744,002298.SZ,20200710,3.136
745,002299.SZ,20200710,2.368
746,002300.SZ,20200710,6.571
747,002301.SZ,20200710,4.811
748,002302.SZ,20200710,4.125
749,002303.SZ,20200710,9.299
750,002304.SZ,20200710,4.221
751,002305.SZ,20200710,3.356
752,002306.SZ,20200710,4.174
753,002307.SZ,20200710,4.193
754,002308.SZ,20200710,4.334
755,002309.SZ,20200710,3.772
756,002310.SZ,20200710,46.53
757,002311.SZ,20200710,6.934
758,002312.SZ,20200710,18.207
759,002313.SZ,20200710,2.686
760,002314.SZ,20200710,2.266
761,002315.SZ,20200710,3.252
762,002316.SZ,20200710,3.336
763,002317.SZ,20200710,10.585
764,002318.SZ,20200710,5.641
765,002319.SZ,20200710,2.051
766,002320.SZ,20200710,8.841
767,002321.SZ,20200710,2.061
768,002322.SZ,20200710,4.719
769,002323.SZ,20200710,4.298
770,002324.SZ,20200710,6.746
771,002325.SZ,20200710,8.782
772,002326.SZ,20200710,5.729
773,002327.SZ,20200710,10.108
774,002328.SZ,20200710,2.834
775,002329.SZ,20200710,5.864
776,002330.SZ,20200710,2.048
777,002331.SZ,20200710,5.362
778,002332.SZ,20200710,2.554
779,002333.SZ,20200710,3.72
780,002334.SZ,20200710,11.901
781,002335.SZ,20200710,3.387
782,002336.SZ,20200710,1.19
783,002337.SZ,20200710,5.233
784,002338.SZ,20200710,3.245
785,002339.SZ,20200710,5.479
786,002340.SZ,20200710,23.868
787,002341.SZ,20200710,8.32
788,002342.SZ,20200710,2.481
789,002343.SZ,20200710,3.201
790,002344.SZ,20200710,4.387
791,002345.SZ,20200710,6.799
792,002346.SZ,20200710,2.182
793,002347.SZ,20200710,3.843
794,002348.SZ,20200710,6.867
795,002349.SZ,20200710,7.831
796,002350.SZ,20200710,4.83
797,002351.SZ,20200710,7.003
798,002352.SZ,20200710,3.476
799,002353.SZ,20200710,8.188
800,002354.SZ,20200710,2.874
801,002355.SZ,20200710,2.086
802,002356.SZ,20200710,5.513
803,002357.SZ,20200710,4.325
804,002358.SZ,20200710,8.501
805,002360.SZ,20200710,6.838
806,002361.SZ,20200710,8.928
807,002362.SZ,20200710,2.0
808,002363.SZ,20200710,2.426
809,002364.SZ,20200710,6.453
810,002365.SZ,20200710,3.322
811,002366.SZ,20200710,2.332
812,002367.SZ,20200710,7.718
813,002368.SZ,20200710,5.413
814,002369.SZ,20200710,4.294
815,002370.SZ,20200710,3.53
816,002371.SZ,20200710,4.747
817,002372.SZ,20200710,8.096
818,002373.SZ,20200710,4.09
819,002374.SZ,20200710,6.631
820,002375.SZ,20200710,6.124
