,ts_code,trade_date,adj_factor
215,000662.SZ,20201020,6.043
216,000663.SZ,20201020,4.049
217,000665.SZ,20201020,5.766
218,000666.SZ,20201020,1.598
219,000667.SZ,20201020,25.348
220,000668.SZ,20201020,3.672
221,000669.SZ,20201020,3.651
222,000671.SZ,20201020,32.242
223,000672.SZ,20201020,6.01
224,000673.SZ,20201020,11.508
225,000676.SZ,20201020,10.804
226,000677.SZ,20201020,18.3
227,000678.SZ,20201020,4.96
228,000679.SZ,20201020,5.763
229,000680.SZ,20201020,5.447
230,000681.SZ,20201020,5.039
231,000682.SZ,20201020,15.749
232,000683.SZ,20201020,7.556
233,000685.SZ,20201020,14.609
234,000686.SZ,20201020,13.033
235,000687.SZ,20201020,3.319
236,000688.SZ,20201020,4.947
237,000690.SZ,20201020,42.494
238,000691.SZ,20201020,3.055
239,000692.SZ,20201020,12.19
240,000695.SZ,20201020,2.55
241,000697.SZ,20201020,3.675
242,000698.SZ,20201020,3.031
243,000700.SZ,20201020,15.894
244,000701.SZ,20201020,1.726
245,000702.SZ,20201020,2.553
246,000703.SZ,20201020,9.268
247,000705.SZ,20201020,5.417
248,000707.SZ,20201020,3.038
249,000708.SZ,20201020,3.603
250,000709.SZ,20201020,10.128
251,000710.SZ,20201020,3.497
252,000711.SZ,20201020,9.759
253,000712.SZ,20201020,13.151
254,000713.SZ,20201020,4.458
255,000715.SZ,20201020,4.989
256,000716.SZ,20201020,3.783
257,000717.SZ,20201020,4.673
258,000718.SZ,20201020,8.043
259,000719.SZ,20201020,4.49
260,000720.SZ,20201020,7.26
261,000721.SZ,20201020,4.69
262,000722.SZ,20201020,3.915
263,000723.SZ,20201020,6.703
264,000725.SZ,20201020,4.88
265,000726.SZ,20201020,8.035
266,000727.SZ,20201020,5.635
267,000729.SZ,20201020,8.108
268,000731.SZ,20201020,11.309
269,000732.SZ,20201020,4.428
270,000733.SZ,20201020,2.201
271,000735.SZ,20201020,5.841
272,000736.SZ,20201020,2.991
273,000737.SZ,20201020,3.636
274,000738.SZ,20201020,1.799
275,000739.SZ,20201020,12.279
276,000750.SZ,20201020,12.576
277,000751.SZ,20201020,3.371
278,000752.SZ,20201020,4.771
279,000753.SZ,20201020,10.74
280,000755.SZ,20201020,2.567
281,000756.SZ,20201020,1.997
282,000757.SZ,20201020,4.024
283,000758.SZ,20201020,16.857
284,000759.SZ,20201020,7.004
285,000761.SZ,20201020,1.92
286,000762.SZ,20201020,5.38
287,000766.SZ,20201020,3.268
288,000767.SZ,20201020,10.762
289,000768.SZ,20201020,8.45
290,000776.SZ,20201020,5.606
291,000777.SZ,20201020,6.995
292,000778.SZ,20201020,13.363
293,000779.SZ,20201020,2.278
294,000780.SZ,20201020,4.901
295,000782.SZ,20201020,3.405
296,000783.SZ,20201020,5.531
297,000785.SZ,20201020,6.422
298,000786.SZ,20201020,10.616
299,000788.SZ,20201020,3.754
300,000789.SZ,20201020,5.844
301,000790.SZ,20201020,12.252
302,000791.SZ,20201020,3.716
303,000793.SZ,20201020,12.769
304,000795.SZ,20201020,4.284
305,000796.SZ,20201020,4.026
306,000797.SZ,20201020,6.631
307,000798.SZ,20201020,2.302
308,000799.SZ,20201020,2.028
309,000800.SZ,20201020,2.386
310,000801.SZ,20201020,14.457
311,000802.SZ,20201020,3.328
312,000803.SZ,20201020,3.005
313,000806.SZ,20201020,8.502
314,000807.SZ,20201020,6.803
315,000809.SZ,20201020,2.896
316,000810.SZ,20201020,5.327
317,000811.SZ,20201020,15.257
318,000812.SZ,20201020,7.386
319,000813.SZ,20201020,3.775
320,000815.SZ,20201020,3.446
321,000816.SZ,20201020,7.31
322,000818.SZ,20201020,2.071
323,000819.SZ,20201020,8.384
324,000820.SZ,20201020,1.925
325,000821.SZ,20201020,2.462
326,000822.SZ,20201020,2.405
327,000823.SZ,20201020,2.864
328,000825.SZ,20201020,7.277
329,000826.SZ,20201020,8.322
330,000828.SZ,20201020,3.691
331,000829.SZ,20201020,14.898
332,000830.SZ,20201020,6.799
333,000831.SZ,20201020,3.987
334,000833.SZ,20201020,1.657
335,000835.SZ,20201020,7.462
336,000836.SZ,20201020,8.029
337,000837.SZ,20201020,4.035
338,000838.SZ,20201020,13.037
339,000839.SZ,20201020,22.611
340,000848.SZ,20201020,25.37
341,000850.SZ,20201020,8.165
342,000851.SZ,20201020,2.397
343,000852.SZ,20201020,5.479
344,000856.SZ,20201020,1.878
345,000858.SZ,20201020,17.556
346,000859.SZ,20201020,3.675
347,000860.SZ,20201020,3.002
348,000861.SZ,20201020,18.698
349,000862.SZ,20201020,2.698
350,000863.SZ,20201020,6.054
351,000868.SZ,20201020,6.73
352,000869.SZ,20201020,4.646
353,000875.SZ,20201020,1.406
354,000876.SZ,20201020,18.164
355,000877.SZ,20201020,6.727
356,000878.SZ,20201020,2.792
357,000880.SZ,20201020,3.232
358,000881.SZ,20201020,4.951
359,000882.SZ,20201020,2.945
360,000883.SZ,20201020,5.382
361,000885.SZ,20201020,2.03
362,000886.SZ,20201020,2.991
363,000887.SZ,20201020,7.099
364,000888.SZ,20201020,6.303
365,000889.SZ,20201020,5.05
366,000890.SZ,20201020,3.602
367,000892.SZ,20201020,2.486
368,000893.SZ,20201020,2.035
369,000895.SZ,20201020,21.344
370,000897.SZ,20201020,5.945
371,000898.SZ,20201020,3.02
372,000899.SZ,20201020,3.55
373,000900.SZ,20201020,12.926
374,000901.SZ,20201020,6.519
375,000902.SZ,20201020,3.579
376,000903.SZ,20201020,11.88
377,000905.SZ,20201020,2.611
378,000906.SZ,20201020,4.649
379,000908.SZ,20201020,2.83
380,000909.SZ,20201020,2.124
381,000910.SZ,20201020,2.452
382,000911.SZ,20201020,1.889
383,000912.SZ,20201020,2.301
384,000913.SZ,20201020,2.724
385,000915.SZ,20201020,3.218
386,000917.SZ,20201020,7.9
387,000918.SZ,20201020,2.466
388,000919.SZ,20201020,3.685
389,000920.SZ,20201020,3.07
390,000921.SZ,20201020,1.358
391,000922.SZ,20201020,2.712
392,000923.SZ,20201020,1.655
393,000925.SZ,20201020,3.007
394,000926.SZ,20201020,3.467
395,000927.SZ,20201020,1.588
396,000928.SZ,20201020,2.163
397,000929.SZ,20201020,2.498
398,000930.SZ,20201020,5.713
399,000931.SZ,20201020,1.54
400,000932.SZ,20201020,2.156
401,000933.SZ,20201020,12.439
402,000935.SZ,20201020,3.083
403,000936.SZ,20201020,6.528
404,000937.SZ,20201020,7.73
405,000938.SZ,20201020,7.01
406,000948.SZ,20201020,2.518
407,000949.SZ,20201020,4.753
408,000950.SZ,20201020,2.362
409,000951.SZ,20201020,3.264
410,000952.SZ,20201020,2.527
411,000953.SZ,20201020,2.608
412,000955.SZ,20201020,2.46
413,000957.SZ,20201020,5.113
414,000958.SZ,20201020,4.47
415,000959.SZ,20201020,2.242
416,000960.SZ,20201020,3.384
417,000961.SZ,20201020,5.659
418,000962.SZ,20201020,3.362
419,000963.SZ,20201020,12.551
420,000965.SZ,20201020,2.839
421,000966.SZ,20201020,3.928
422,000967.SZ,20201020,5.122
423,000968.SZ,20201020,1.881
424,000969.SZ,20201020,6.743
425,000970.SZ,20201020,16.064
426,000971.SZ,20201020,3.789
427,000972.SZ,20201020,3.266
428,000973.SZ,20201020,3.843
429,000975.SZ,20201020,9.839
430,000976.SZ,20201020,3.673
431,000977.SZ,20201020,6.554
432,000978.SZ,20201020,3.133
433,000980.SZ,20201020,2.078
434,000981.SZ,20201020,5.281
435,000982.SZ,20201020,16.841
436,000983.SZ,20201020,8.668
437,000985.SZ,20201020,1.664
438,000987.SZ,20201020,4.151
439,000988.SZ,20201020,10.017
440,000989.SZ,20201020,4.583
441,000990.SZ,20201020,3.12
442,000993.SZ,20201020,1.82
443,000996.SZ,20201020,4.059
444,000997.SZ,20201020,10.972
445,000998.SZ,20201020,11.267
446,000999.SZ,20201020,2.031
447,001696.SZ,20201020,24.589
448,001872.SZ,20201020,4.331
449,001914.SZ,20201020,8.359
450,001965.SZ,20201020,1.1
451,001979.SZ,20201020,1.161
452,002001.SZ,20201020,28.27
453,002002.SZ,20201020,10.868
454,002003.SZ,20201020,16.144
455,002004.SZ,20201020,19.924
456,002005.SZ,20201020,10.037
457,002006.SZ,20201020,7.733
458,002007.SZ,20201020,41.341
459,002008.SZ,20201020,12.827
460,002009.SZ,20201020,5.361
461,002010.SZ,20201020,8.516
462,002011.SZ,20201020,6.2
463,002012.SZ,20201020,5.213
464,002013.SZ,20201020,29.214
465,002014.SZ,20201020,8.922
466,002015.SZ,20201020,5.792
467,002016.SZ,20201020,6.531
468,002017.SZ,20201020,6.263
469,002019.SZ,20201020,14.672
470,002020.SZ,20201020,9.541
471,002021.SZ,20201020,9.202
472,002022.SZ,20201020,12.184
473,002023.SZ,20201020,10.238
474,002024.SZ,20201020,88.051
475,002025.SZ,20201020,6.529
476,002026.SZ,20201020,3.666
477,002027.SZ,20201020,12.95
478,002028.SZ,20201020,19.758
479,002029.SZ,20201020,9.883
480,002030.SZ,20201020,14.629
481,002031.SZ,20201020,14.861
482,002032.SZ,20201020,8.417
483,002033.SZ,20201020,5.46
484,002034.SZ,20201020,3.373
485,002035.SZ,20201020,16.14
486,002036.SZ,20201020,7.052
487,002037.SZ,20201020,4.125
488,002038.SZ,20201020,21.572
489,002039.SZ,20201020,2.49
490,002040.SZ,20201020,3.004
491,002041.SZ,20201020,13.561
492,002042.SZ,20201020,6.987
493,002043.SZ,20201020,7.24
494,002044.SZ,20201020,9.711
495,002045.SZ,20201020,5.777
496,002046.SZ,20201020,4.937
497,002047.SZ,20201020,3.247
498,002048.SZ,20201020,6.437
499,002049.SZ,20201020,4.412
500,002050.SZ,20201020,14.513
501,002051.SZ,20201020,5.369
502,002052.SZ,20201020,6.818
503,002053.SZ,20201020,2.169
504,002054.SZ,20201020,3.365
505,002055.SZ,20201020,5.984
506,002056.SZ,20201020,8.761
507,002057.SZ,20201020,5.604
508,002058.SZ,20201020,2.386
509,002059.SZ,20201020,2.121
510,002060.SZ,20201020,3.89
511,002061.SZ,20201020,2.234
512,002062.SZ,20201020,9.641
513,002063.SZ,20201020,10.168
514,002064.SZ,20201020,11.161
515,002065.SZ,20201020,30.857
516,002066.SZ,20201020,3.162
517,002067.SZ,20201020,2.755
518,002068.SZ,20201020,5.736
519,002069.SZ,20201020,6.663
520,002071.SZ,20201020,1.537
521,002072.SZ,20201020,1.107
522,002073.SZ,20201020,9.219
523,002074.SZ,20201020,4.508
524,002075.SZ,20201020,2.839
525,002076.SZ,20201020,5.764
526,002077.SZ,20201020,1.47
527,002078.SZ,20201020,8.516
528,002079.SZ,20201020,4.917
529,002080.SZ,20201020,4.833
530,002081.SZ,20201020,29.358
531,002082.SZ,20201020,2.879
532,002083.SZ,20201020,2.484
533,002084.SZ,20201020,2.757
534,002085.SZ,20201020,7.78
535,002086.SZ,20201020,4.127
536,002087.SZ,20201020,2.343
537,002088.SZ,20201020,3.901
538,002089.SZ,20201020,15.968
539,002090.SZ,20201020,5.719
540,002091.SZ,20201020,6.866
541,002092.SZ,20201020,3.383
542,002093.SZ,20201020,12.157
543,002094.SZ,20201020,5.304
544,002095.SZ,20201020,4.418
545,002096.SZ,20201020,4.944
546,002097.SZ,20201020,4.84
547,002098.SZ,20201020,2.329
548,002099.SZ,20201020,7.096
549,002100.SZ,20201020,11.504
550,002101.SZ,20201020,3.97
551,002102.SZ,20201020,9.212
552,002103.SZ,20201020,2.374
553,002104.SZ,20201020,6.535
554,002105.SZ,20201020,1.594
555,002106.SZ,20201020,3.55
556,002107.SZ,20201020,7.389
557,002108.SZ,20201020,16.729
558,002109.SZ,20201020,3.704
559,002110.SZ,20201020,2.048
560,002111.SZ,20201020,3.459
561,002112.SZ,20201020,2.578
562,002113.SZ,20201020,10.891
563,002114.SZ,20201020,1.82
564,002115.SZ,20201020,6.24
565,002116.SZ,20201020,4.418
566,002117.SZ,20201020,5.64
567,002118.SZ,20201020,12.43
568,002119.SZ,20201020,3.76
569,002120.SZ,20201020,6.297
570,002121.SZ,20201020,15.516
571,002122.SZ,20201020,8.472
572,002123.SZ,20201020,7.338
573,002124.SZ,20201020,11.188
574,002125.SZ,20201020,4.128
575,002126.SZ,20201020,5.523
576,002127.SZ,20201020,10.043
577,002128.SZ,20201020,2.823
578,002129.SZ,20201020,4.225
579,002130.SZ,20201020,20.399
580,002131.SZ,20201020,43.759
581,002132.SZ,20201020,5.846
582,002133.SZ,20201020,2.996
583,002134.SZ,20201020,1.251
584,002135.SZ,20201020,3.121
585,002136.SZ,20201020,2.071
586,002137.SZ,20201020,3.301
587,002138.SZ,20201020,6.621
588,002139.SZ,20201020,16.734
589,002140.SZ,20201020,8.624
590,002141.SZ,20201020,8.059
591,002142.SZ,20201020,2.089
592,002144.SZ,20201020,1.119
593,002145.SZ,20201020,3.041
594,002146.SZ,20201020,11.267
595,002147.SZ,20201020,3.44
596,002148.SZ,20201020,10.451
597,002149.SZ,20201020,3.164
598,002150.SZ,20201020,5.698
599,002151.SZ,20201020,5.814
600,002152.SZ,20201020,16.391
601,002153.SZ,20201020,17.346
602,002154.SZ,20201020,11.69
603,002155.SZ,20201020,2.69
604,002156.SZ,20201020,2.796
605,002157.SZ,20201020,15.398
606,002158.SZ,20201020,3.964
607,002159.SZ,20201020,1.522
608,002160.SZ,20201020,2.11
609,002161.SZ,20201020,10.704
610,002162.SZ,20201020,2.206
611,002163.SZ,20201020,4.664
612,002164.SZ,20201020,3.154
613,002165.SZ,20201020,7.545
614,002166.SZ,20201020,7.17
615,002167.SZ,20201020,7.859
616,002168.SZ,20201020,14.975
617,002169.SZ,20201020,7.613
618,002170.SZ,20201020,8.073
619,002171.SZ,20201020,5.067
620,002172.SZ,20201020,3.012
621,002173.SZ,20201020,3.043
622,002174.SZ,20201020,3.112
623,002175.SZ,20201020,6.466
624,002176.SZ,20201020,12.957
625,002177.SZ,20201020,8.827
626,002178.SZ,20201020,6.538
627,002179.SZ,20201020,7.784
628,002180.SZ,20201020,4.802
629,002181.SZ,20201020,2.197
630,002182.SZ,20201020,3.294
631,002183.SZ,20201020,14.921
632,002184.SZ,20201020,2.165
633,002185.SZ,20201020,10.395
634,002186.SZ,20201020,2.377
635,002187.SZ,20201020,2.371
636,002188.SZ,20201020,1.978
637,002189.SZ,20201020,1.029
638,002190.SZ,20201020,2.636
639,002191.SZ,20201020,6.272
640,002192.SZ,20201020,3.047
641,002193.SZ,20201020,2.067
642,002194.SZ,20201020,3.644
643,002195.SZ,20201020,29.748
644,002196.SZ,20201020,2.797
645,002197.SZ,20201020,4.09
646,002198.SZ,20201020,5.082
647,002199.SZ,20201020,2.632
648,002200.SZ,20201020,1.815
649,002201.SZ,20201020,3.76
650,002202.SZ,20201020,7.803
651,002203.SZ,20201020,3.735
652,002204.SZ,20201020,4.791
653,002205.SZ,20201020,2.099
654,002206.SZ,20201020,10.708
655,002207.SZ,20201020,2.053
656,002208.SZ,20201020,5.345
657,002209.SZ,20201020,1.555
658,002210.SZ,20201020,10.352
659,002211.SZ,20201020,1.524
660,002212.SZ,20201020,3.256
661,002213.SZ,20201020,2.098
662,002214.SZ,20201020,4.202
663,002215.SZ,20201020,7.914
664,002216.SZ,20201020,8.359
665,002217.SZ,20201020,5.723
666,002218.SZ,20201020,5.573
667,002219.SZ,20201020,16.233
668,002221.SZ,20201020,4.211
669,002222.SZ,20201020,2.621
670,002223.SZ,20201020,8.984
671,002224.SZ,20201020,6.962
672,002225.SZ,20201020,1.863
673,002226.SZ,20201020,9.046
674,002227.SZ,20201020,2.077
675,002228.SZ,20201020,9.673
676,002229.SZ,20201020,5.186
677,002230.SZ,20201020,13.468
678,002231.SZ,20201020,3.094
679,002232.SZ,20201020,3.127
680,002233.SZ,20201020,2.782
681,002234.SZ,20201020,2.136
682,002235.SZ,20201020,4.574
683,002236.SZ,20201020,42.637
684,002237.SZ,20201020,8.251
685,002238.SZ,20201020,3.176
686,002239.SZ,20201020,9.08
687,002240.SZ,20201020,1.617
688,002241.SZ,20201020,23.011
689,002242.SZ,20201020,4.699
690,002243.SZ,20201020,1.71
691,002244.SZ,20201020,5.948
692,002245.SZ,20201020,13.79
693,002246.SZ,20201020,1.603
694,002247.SZ,20201020,6.487
695,002248.SZ,20201020,2.028
696,002249.SZ,20201020,11.915
697,002250.SZ,20201020,6.021
698,002251.SZ,20201020,4.822
699,002252.SZ,20201020,24.126
700,002253.SZ,20201020,3.823
701,002254.SZ,20201020,5.682
702,002255.SZ,20201020,4.157
703,002256.SZ,20201020,15.226
704,002258.SZ,20201020,3.646
705,002259.SZ,20201020,2.585
706,002261.SZ,20201020,10.138
707,002262.SZ,20201020,8.493
708,002263.SZ,20201020,4.525
709,002264.SZ,20201020,4.725
710,002265.SZ,20201020,1.003
711,002266.SZ,20201020,10.957
712,002267.SZ,20201020,2.507
713,002268.SZ,20201020,8.506
714,002269.SZ,20201020,4.487
715,002270.SZ,20201020,2.133
716,002271.SZ,20201020,22.294
717,002272.SZ,20201020,3.415
718,002273.SZ,20201020,13.929
719,002274.SZ,20201020,3.241
720,002275.SZ,20201020,1.683
721,002276.SZ,20201020,3.782
722,002277.SZ,20201020,6.334
723,002278.SZ,20201020,2.172
724,002279.SZ,20201020,9.994
725,002280.SZ,20201020,13.509
726,002281.SZ,20201020,3.261
727,002282.SZ,20201020,2.119
728,002283.SZ,20201020,4.182
729,002284.SZ,20201020,6.476
730,002285.SZ,20201020,14.584
731,002286.SZ,20201020,3.56
732,002287.SZ,20201020,1.512
733,002288.SZ,20201020,7.455
734,002289.SZ,20201020,1.524
735,002290.SZ,20201020,2.657
736,002291.SZ,20201020,1.726
737,002292.SZ,20201020,7.912
738,002293.SZ,20201020,6.957
739,002294.SZ,20201020,11.214
740,002295.SZ,20201020,1.582
741,002296.SZ,20201020,5.132
742,002297.SZ,20201020,3.015
743,002298.SZ,20201020,3.136
744,002299.SZ,20201020,2.368
745,002300.SZ,20201020,6.571
746,002301.SZ,20201020,4.811
747,002302.SZ,20201020,4.125
748,002303.SZ,20201020,9.299
749,002304.SZ,20201020,4.221
750,002305.SZ,20201020,3.356
751,002306.SZ,20201020,4.174
752,002307.SZ,20201020,4.193
753,002308.SZ,20201020,4.334
754,002309.SZ,20201020,3.772
755,002310.SZ,20201020,46.53
756,002311.SZ,20201020,6.934
757,002312.SZ,20201020,18.207
758,002313.SZ,20201020,2.686
759,002314.SZ,20201020,2.295
760,002315.SZ,20201020,3.252
761,002316.SZ,20201020,3.336
762,002317.SZ,20201020,10.585
763,002318.SZ,20201020,5.641
764,002320.SZ,20201020,8.841
765,002321.SZ,20201020,2.061
766,002322.SZ,20201020,4.719
767,002323.SZ,20201020,4.298
768,002324.SZ,20201020,6.746
769,002325.SZ,20201020,8.835
770,002326.SZ,20201020,5.729
771,002327.SZ,20201020,10.108
772,002328.SZ,20201020,2.834
773,002329.SZ,20201020,5.874
774,002330.SZ,20201020,2.048
775,002331.SZ,20201020,5.396
776,002332.SZ,20201020,2.554
777,002333.SZ,20201020,3.72
778,002334.SZ,20201020,11.901
779,002335.SZ,20201020,5.756
780,002336.SZ,20201020,1.19
781,002337.SZ,20201020,5.233
782,002338.SZ,20201020,3.245
783,002339.SZ,20201020,5.479
784,002340.SZ,20201020,23.868
785,002341.SZ,20201020,8.32
786,002342.SZ,20201020,2.481
787,002343.SZ,20201020,3.201
788,002344.SZ,20201020,4.387
789,002345.SZ,20201020,6.799
790,002346.SZ,20201020,2.182
791,002347.SZ,20201020,3.843
792,002348.SZ,20201020,6.867
793,002349.SZ,20201020,7.831
794,002350.SZ,20201020,4.83
795,002351.SZ,20201020,7.003
796,002352.SZ,20201020,3.476
797,002353.SZ,20201020,8.188
798,002354.SZ,20201020,2.874
799,002355.SZ,20201020,2.086
800,002356.SZ,20201020,5.513
801,002357.SZ,20201020,4.325
802,002358.SZ,20201020,8.501
803,002360.SZ,20201020,6.838
804,002361.SZ,20201020,8.928
805,002362.SZ,20201020,2.0
806,002363.SZ,20201020,2.555
807,002364.SZ,20201020,6.453
808,002365.SZ,20201020,3.322
809,002366.SZ,20201020,2.332
810,002367.SZ,20201020,7.816
811,002368.SZ,20201020,5.413
812,002369.SZ,20201020,4.294
813,002370.SZ,20201020,3.53
814,002371.SZ,20201020,4.747
815,002372.SZ,20201020,8.096
816,002373.SZ,20201020,4.09
817,002374.SZ,20201020,6.631
818,002375.SZ,20201020,6.124
819,002376.SZ,20201020,4.526
820,002377.SZ,20201020,4.335
