,ts_code,trade_date,adj_factor
145,000560.SZ,20200525,5.202
146,000561.SZ,20200525,2.52
147,000563.SZ,20200525,17.192
148,000564.SZ,20200525,3.02
149,000565.SZ,20200525,7.555
150,000566.SZ,20200525,9.514
151,000567.SZ,20200525,4.748
152,000568.SZ,20200525,32.361
153,000570.SZ,20200525,4.499
154,000571.SZ,20200525,7.613
155,000572.SZ,20200525,4.656
156,000573.SZ,20200525,7.371
157,000576.SZ,20200525,6.187
158,000581.SZ,20200525,4.79
159,000582.SZ,20200525,4.79
160,000584.SZ,20200525,4.835
161,000585.SZ,20200525,1.277
162,000586.SZ,20200525,3.698
163,000587.SZ,20200525,12.655
164,000589.SZ,20200525,4.965
165,000590.SZ,20200525,4.764
166,000591.SZ,20200525,13.153
167,000592.SZ,20200525,6.375
168,000593.SZ,20200525,5.6
169,000595.SZ,20200525,4.958
170,000596.SZ,20200525,3.384
171,000597.SZ,20200525,4.791
172,000598.SZ,20200525,24.678
173,000599.SZ,20200525,4.868
174,000600.SZ,20200525,6.971
175,000601.SZ,20200525,9.897
176,000603.SZ,20200525,4.269
177,000605.SZ,20200525,3.543
178,000606.SZ,20200525,6.443
179,000607.SZ,20200525,3.762
180,000608.SZ,20200525,11.125
181,000609.SZ,20200525,6.029
182,000610.SZ,20200525,3.013
183,000611.SZ,20200525,4.596
184,000612.SZ,20200525,9.694
185,000613.SZ,20200525,1.43
186,000615.SZ,20200525,9.093
187,000616.SZ,20200525,28.319
188,000617.SZ,20200525,4.931
189,000619.SZ,20200525,9.196
190,000620.SZ,20200525,1.648
191,000622.SZ,20200525,2.525
192,000623.SZ,20200525,20.903
193,000625.SZ,20200525,7.803
194,000626.SZ,20200525,10.678
195,000627.SZ,20200525,27.882
196,000628.SZ,20200525,3.123
197,000629.SZ,20200525,7.789
198,000630.SZ,20200525,26.688
199,000631.SZ,20200525,17.91
200,000632.SZ,20200525,7.527
201,000633.SZ,20200525,7.479
202,000635.SZ,20200525,4.158
203,000636.SZ,20200525,17.34
204,000637.SZ,20200525,16.743
205,000638.SZ,20200525,4.42
206,000639.SZ,20200525,10.906
207,000650.SZ,20200525,21.222
208,000651.SZ,20200525,155.952
209,000652.SZ,20200525,27.284
210,000655.SZ,20200525,5.716
211,000656.SZ,20200525,6.535
212,000657.SZ,20200525,4.24
213,000659.SZ,20200525,16.527
214,000661.SZ,20200525,3.711
215,000662.SZ,20200525,6.043
216,000663.SZ,20200525,4.049
217,000665.SZ,20200525,5.734
218,000666.SZ,20200525,1.593
219,000667.SZ,20200525,25.348
220,000668.SZ,20200525,3.662
221,000669.SZ,20200525,3.651
222,000671.SZ,20200525,31.274
223,000672.SZ,20200525,6.01
224,000673.SZ,20200525,11.508
225,000676.SZ,20200525,10.781
226,000677.SZ,20200525,18.3
227,000678.SZ,20200525,4.96
228,000679.SZ,20200525,5.763
229,000680.SZ,20200525,5.447
230,000681.SZ,20200525,5.03
231,000682.SZ,20200525,15.625
232,000683.SZ,20200525,7.556
233,000685.SZ,20200525,14.179
234,000686.SZ,20200525,12.883
235,000687.SZ,20200525,3.319
236,000688.SZ,20200525,4.947
237,000690.SZ,20200525,42.494
238,000691.SZ,20200525,3.055
239,000692.SZ,20200525,12.19
240,000695.SZ,20200525,2.55
241,000697.SZ,20200525,3.675
242,000698.SZ,20200525,3.031
243,000700.SZ,20200525,15.63
244,000701.SZ,20200525,1.726
245,000702.SZ,20200525,2.553
246,000703.SZ,20200525,6.896
247,000705.SZ,20200525,5.376
248,000707.SZ,20200525,3.038
249,000708.SZ,20200525,3.603
250,000709.SZ,20200525,10.128
251,000710.SZ,20200525,3.497
252,000711.SZ,20200525,9.759
253,000712.SZ,20200525,13.151
254,000713.SZ,20200525,4.448
255,000715.SZ,20200525,4.922
256,000716.SZ,20200525,3.766
257,000717.SZ,20200525,4.493
258,000718.SZ,20200525,8.043
259,000719.SZ,20200525,4.328
260,000720.SZ,20200525,7.26
261,000721.SZ,20200525,4.69
262,000722.SZ,20200525,3.883
263,000723.SZ,20200525,6.703
264,000725.SZ,20200525,4.859
265,000726.SZ,20200525,7.937
266,000727.SZ,20200525,5.635
267,000728.SZ,20200525,2.335
268,000729.SZ,20200525,8.086
269,000731.SZ,20200525,11.2
270,000732.SZ,20200525,4.428
271,000733.SZ,20200525,2.197
272,000735.SZ,20200525,5.83
273,000736.SZ,20200525,2.271
274,000737.SZ,20200525,3.636
275,000738.SZ,20200525,1.794
276,000739.SZ,20200525,12.279
277,000750.SZ,20200525,12.576
278,000751.SZ,20200525,3.371
279,000752.SZ,20200525,4.771
280,000753.SZ,20200525,10.74
281,000755.SZ,20200525,2.567
282,000756.SZ,20200525,1.976
283,000757.SZ,20200525,4.024
284,000758.SZ,20200525,16.857
285,000759.SZ,20200525,6.953
286,000760.SZ,20200525,8.186
287,000761.SZ,20200525,1.92
288,000762.SZ,20200525,5.38
289,000766.SZ,20200525,3.268
290,000767.SZ,20200525,10.762
291,000768.SZ,20200525,8.39
292,000776.SZ,20200525,5.485
293,000777.SZ,20200525,6.938
294,000778.SZ,20200525,12.841
295,000779.SZ,20200525,2.278
296,000780.SZ,20200525,4.901
297,000782.SZ,20200525,3.387
298,000783.SZ,20200525,5.403
299,000785.SZ,20200525,6.359
300,000786.SZ,20200525,10.578
301,000788.SZ,20200525,3.754
302,000789.SZ,20200525,5.844
303,000790.SZ,20200525,12.227
304,000791.SZ,20200525,3.716
305,000793.SZ,20200525,12.769
306,000795.SZ,20200525,4.284
307,000796.SZ,20200525,4.026
308,000797.SZ,20200525,6.549
309,000798.SZ,20200525,2.302
310,000799.SZ,20200525,2.02
311,000800.SZ,20200525,2.386
312,000801.SZ,20200525,14.457
313,000802.SZ,20200525,3.328
314,000803.SZ,20200525,3.005
315,000806.SZ,20200525,8.502
316,000807.SZ,20200525,6.803
317,000809.SZ,20200525,2.896
318,000810.SZ,20200525,5.279
319,000811.SZ,20200525,15.154
320,000812.SZ,20200525,7.363
321,000813.SZ,20200525,3.775
322,000815.SZ,20200525,3.446
323,000816.SZ,20200525,7.31
324,000818.SZ,20200525,2.066
325,000819.SZ,20200525,7.953
326,000820.SZ,20200525,1.925
327,000821.SZ,20200525,2.462
328,000822.SZ,20200525,2.405
329,000823.SZ,20200525,2.841
330,000825.SZ,20200525,7.064
331,000826.SZ,20200525,8.322
332,000828.SZ,20200525,3.54
333,000829.SZ,20200525,14.836
334,000830.SZ,20200525,6.799
335,000831.SZ,20200525,3.987
336,000833.SZ,20200525,1.653
337,000835.SZ,20200525,7.462
338,000836.SZ,20200525,8.029
339,000837.SZ,20200525,4.035
340,000838.SZ,20200525,13.037
341,000839.SZ,20200525,22.611
342,000848.SZ,20200525,25.37
343,000850.SZ,20200525,8.059
344,000851.SZ,20200525,2.392
345,000852.SZ,20200525,5.479
346,000856.SZ,20200525,1.878
347,000858.SZ,20200525,17.323
348,000859.SZ,20200525,3.669
349,000860.SZ,20200525,2.994
350,000861.SZ,20200525,18.644
351,000862.SZ,20200525,2.698
352,000863.SZ,20200525,5.589
353,000868.SZ,20200525,6.73
354,000869.SZ,20200525,4.555
355,000875.SZ,20200525,1.406
356,000876.SZ,20200525,18.07
357,000877.SZ,20200525,6.471
358,000878.SZ,20200525,2.792
359,000880.SZ,20200525,3.225
360,000881.SZ,20200525,4.938
361,000882.SZ,20200525,2.945
362,000883.SZ,20200525,5.247
363,000885.SZ,20200525,1.832
364,000886.SZ,20200525,2.991
365,000887.SZ,20200525,6.943
366,000888.SZ,20200525,6.196
367,000889.SZ,20200525,3.608
368,000890.SZ,20200525,3.602
369,000892.SZ,20200525,2.486
370,000893.SZ,20200525,2.035
371,000895.SZ,20200525,20.809
372,000897.SZ,20200525,5.945
373,000898.SZ,20200525,2.947
374,000899.SZ,20200525,3.467
375,000900.SZ,20200525,12.424
376,000901.SZ,20200525,5.906
377,000902.SZ,20200525,3.499
378,000903.SZ,20200525,11.816
379,000905.SZ,20200525,2.607
380,000906.SZ,20200525,4.466
381,000908.SZ,20200525,2.83
382,000909.SZ,20200525,2.124
383,000910.SZ,20200525,2.432
384,000911.SZ,20200525,1.889
385,000912.SZ,20200525,2.301
386,000913.SZ,20200525,2.616
387,000915.SZ,20200525,3.189
388,000917.SZ,20200525,7.889
389,000918.SZ,20200525,2.466
390,000919.SZ,20200525,3.6
391,000920.SZ,20200525,3.033
392,000921.SZ,20200525,1.317
393,000922.SZ,20200525,2.712
394,000923.SZ,20200525,1.644
395,000925.SZ,20200525,3.007
396,000926.SZ,20200525,3.408
397,000927.SZ,20200525,1.588
398,000928.SZ,20200525,2.095
399,000929.SZ,20200525,2.498
400,000930.SZ,20200525,5.697
401,000931.SZ,20200525,1.54
402,000932.SZ,20200525,2.156
403,000933.SZ,20200525,12.14
404,000935.SZ,20200525,3.06
405,000936.SZ,20200525,6.503
406,000937.SZ,20200525,7.509
407,000938.SZ,20200525,4.991
408,000948.SZ,20200525,2.51
409,000949.SZ,20200525,4.739
410,000950.SZ,20200525,2.362
411,000951.SZ,20200525,3.203
412,000952.SZ,20200525,2.097
413,000953.SZ,20200525,2.608
414,000955.SZ,20200525,2.46
415,000957.SZ,20200525,5.113
416,000958.SZ,20200525,4.46
417,000959.SZ,20200525,2.242
418,000960.SZ,20200525,3.384
419,000961.SZ,20200525,5.497
420,000962.SZ,20200525,3.362
421,000963.SZ,20200525,12.404
422,000965.SZ,20200525,2.822
423,000966.SZ,20200525,3.775
424,000967.SZ,20200525,5.057
425,000968.SZ,20200525,1.869
426,000969.SZ,20200525,6.743
427,000970.SZ,20200525,15.989
428,000971.SZ,20200525,3.789
429,000972.SZ,20200525,3.266
430,000973.SZ,20200525,3.818
431,000975.SZ,20200525,7.026
432,000976.SZ,20200525,3.673
433,000977.SZ,20200525,6.554
434,000978.SZ,20200525,3.12
435,000980.SZ,20200525,2.078
436,000981.SZ,20200525,5.281
437,000982.SZ,20200525,16.841
438,000983.SZ,20200525,6.532
439,000985.SZ,20200525,1.644
440,000987.SZ,20200525,4.151
441,000988.SZ,20200525,9.995
442,000989.SZ,20200525,4.397
443,000990.SZ,20200525,3.12
444,000993.SZ,20200525,1.82
445,000996.SZ,20200525,4.059
446,000997.SZ,20200525,10.892
447,000998.SZ,20200525,11.267
448,000999.SZ,20200525,2.003
449,001696.SZ,20200525,23.433
450,001872.SZ,20200525,4.216
451,001896.SZ,20200525,1.387
452,001914.SZ,20200525,8.334
453,001965.SZ,20200525,1.058
454,001979.SZ,20200525,1.111
455,002001.SZ,20200525,27.759
456,002002.SZ,20200525,10.716
457,002003.SZ,20200525,15.009
458,002004.SZ,20200525,19.112
459,002005.SZ,20200525,10.037
460,002006.SZ,20200525,7.733
461,002007.SZ,20200525,41.341
462,002008.SZ,20200525,12.762
463,002009.SZ,20200525,5.342
464,002010.SZ,20200525,8.363
465,002011.SZ,20200525,6.2
466,002012.SZ,20200525,5.213
467,002013.SZ,20200525,29.064
468,002014.SZ,20200525,8.922
469,002015.SZ,20200525,5.792
470,002016.SZ,20200525,6.531
471,002017.SZ,20200525,6.247
472,002019.SZ,20200525,14.601
473,002020.SZ,20200525,9.254
474,002021.SZ,20200525,9.202
475,002022.SZ,20200525,12.151
476,002023.SZ,20200525,10.217
477,002024.SZ,20200525,87.572
478,002025.SZ,20200525,6.5
479,002026.SZ,20200525,3.608
480,002027.SZ,20200525,12.8
481,002028.SZ,20200525,19.65
482,002029.SZ,20200525,9.702
483,002030.SZ,20200525,13.29
484,002031.SZ,20200525,14.861
485,002032.SZ,20200525,8.256
486,002033.SZ,20200525,5.351
487,002034.SZ,20200525,3.355
488,002035.SZ,20200525,15.7
489,002036.SZ,20200525,5.427
490,002037.SZ,20200525,4.089
491,002038.SZ,20200525,21.244
492,002039.SZ,20200525,2.438
493,002040.SZ,20200525,2.985
494,002041.SZ,20200525,13.495
495,002042.SZ,20200525,6.833
496,002043.SZ,20200525,7.055
497,002044.SZ,20200525,9.711
498,002045.SZ,20200525,5.727
499,002046.SZ,20200525,4.928
500,002047.SZ,20200525,3.247
501,002048.SZ,20200525,6.378
502,002049.SZ,20200525,4.41
503,002050.SZ,20200525,11.051
504,002051.SZ,20200525,5.269
505,002052.SZ,20200525,6.818
506,002053.SZ,20200525,2.145
507,002054.SZ,20200525,3.365
508,002055.SZ,20200525,5.984
509,002056.SZ,20200525,8.761
510,002057.SZ,20200525,5.551
511,002058.SZ,20200525,2.386
512,002059.SZ,20200525,2.108
513,002060.SZ,20200525,3.811
514,002061.SZ,20200525,2.184
515,002062.SZ,20200525,9.538
516,002063.SZ,20200525,7.795
517,002064.SZ,20200525,11.058
518,002065.SZ,20200525,30.735
519,002066.SZ,20200525,3.162
520,002067.SZ,20200525,2.728
521,002068.SZ,20200525,5.736
522,002069.SZ,20200525,6.663
523,002071.SZ,20200525,1.537
524,002072.SZ,20200525,1.107
525,002073.SZ,20200525,9.219
526,002075.SZ,20200525,2.817
527,002076.SZ,20200525,5.764
528,002077.SZ,20200525,1.47
529,002078.SZ,20200525,8.435
530,002079.SZ,20200525,4.898
531,002080.SZ,20200525,4.833
532,002081.SZ,20200525,28.625
533,002082.SZ,20200525,2.838
534,002083.SZ,20200525,2.444
535,002084.SZ,20200525,2.514
536,002085.SZ,20200525,7.573
537,002086.SZ,20200525,4.127
538,002087.SZ,20200525,2.326
539,002088.SZ,20200525,3.655
540,002089.SZ,20200525,15.968
541,002090.SZ,20200525,5.707
542,002091.SZ,20200525,6.644
543,002092.SZ,20200525,3.373
544,002093.SZ,20200525,12.145
545,002094.SZ,20200525,5.304
546,002095.SZ,20200525,4.407
547,002096.SZ,20200525,4.929
548,002097.SZ,20200525,4.84
549,002098.SZ,20200525,2.329
550,002099.SZ,20200525,7.096
551,002100.SZ,20200525,11.338
552,002101.SZ,20200525,3.97
553,002102.SZ,20200525,9.212
554,002103.SZ,20200525,2.374
555,002104.SZ,20200525,6.535
556,002105.SZ,20200525,1.563
557,002106.SZ,20200525,3.522
558,002107.SZ,20200525,4.579
559,002108.SZ,20200525,16.496
560,002109.SZ,20200525,3.681
561,002110.SZ,20200525,1.975
562,002111.SZ,20200525,3.394
563,002112.SZ,20200525,2.578
564,002113.SZ,20200525,10.891
565,002114.SZ,20200525,1.82
566,002115.SZ,20200525,6.208
567,002116.SZ,20200525,4.373
568,002117.SZ,20200525,5.64
569,002118.SZ,20200525,12.43
570,002119.SZ,20200525,3.754
571,002120.SZ,20200525,4.813
572,002121.SZ,20200525,15.516
573,002122.SZ,20200525,8.472
574,002123.SZ,20200525,7.338
575,002124.SZ,20200525,11.188
576,002125.SZ,20200525,4.128
577,002126.SZ,20200525,5.486
578,002127.SZ,20200525,9.978
579,002128.SZ,20200525,2.686
580,002129.SZ,20200525,4.219
581,002130.SZ,20200525,20.399
582,002131.SZ,20200525,43.648
583,002132.SZ,20200525,5.736
584,002133.SZ,20200525,2.92
585,002134.SZ,20200525,1.251
586,002135.SZ,20200525,3.121
587,002136.SZ,20200525,2.071
588,002137.SZ,20200525,3.301
589,002138.SZ,20200525,6.621
590,002139.SZ,20200525,16.581
591,002140.SZ,20200525,8.498
592,002141.SZ,20200525,8.059
593,002142.SZ,20200525,2.056
594,002144.SZ,20200525,1.107
595,002145.SZ,20200525,3.041
596,002146.SZ,20200525,10.66
597,002147.SZ,20200525,3.44
598,002148.SZ,20200525,10.451
599,002149.SZ,20200525,3.123
600,002150.SZ,20200525,5.575
601,002151.SZ,20200525,5.814
602,002152.SZ,20200525,16.231
603,002153.SZ,20200525,17.328
604,002154.SZ,20200525,11.69
605,002155.SZ,20200525,2.679
606,002156.SZ,20200525,2.796
607,002157.SZ,20200525,15.398
608,002158.SZ,20200525,3.88
609,002159.SZ,20200525,1.522
610,002160.SZ,20200525,2.11
611,002161.SZ,20200525,10.704
612,002162.SZ,20200525,2.206
613,002163.SZ,20200525,4.664
614,002164.SZ,20200525,3.154
615,002165.SZ,20200525,7.545
616,002166.SZ,20200525,7.126
617,002167.SZ,20200525,7.859
618,002168.SZ,20200525,14.975
619,002169.SZ,20200525,7.593
620,002170.SZ,20200525,8.053
621,002171.SZ,20200525,5.002
622,002172.SZ,20200525,3.012
623,002173.SZ,20200525,3.043
624,002174.SZ,20200525,3.099
625,002175.SZ,20200525,6.466
626,002176.SZ,20200525,12.957
627,002177.SZ,20200525,8.827
628,002178.SZ,20200525,6.538
629,002179.SZ,20200525,7.75
630,002180.SZ,20200525,4.789
631,002181.SZ,20200525,2.164
632,002182.SZ,20200525,3.294
633,002183.SZ,20200525,14.893
634,002184.SZ,20200525,2.15
635,002185.SZ,20200525,10.387
636,002186.SZ,20200525,2.364
637,002187.SZ,20200525,2.319
638,002188.SZ,20200525,1.978
639,002189.SZ,20200525,1.023
640,002190.SZ,20200525,2.629
641,002191.SZ,20200525,6.169
642,002192.SZ,20200525,3.047
643,002193.SZ,20200525,2.067
644,002194.SZ,20200525,3.035
645,002195.SZ,20200525,29.644
646,002196.SZ,20200525,2.797
647,002197.SZ,20200525,4.09
648,002198.SZ,20200525,5.082
649,002199.SZ,20200525,2.632
650,002200.SZ,20200525,1.815
651,002201.SZ,20200525,3.757
652,002202.SZ,20200525,7.699
653,002203.SZ,20200525,3.706
654,002204.SZ,20200525,4.759
655,002205.SZ,20200525,1.309
656,002206.SZ,20200525,10.428
657,002207.SZ,20200525,2.053
658,002208.SZ,20200525,5.325
659,002209.SZ,20200525,1.555
660,002210.SZ,20200525,10.352
661,002211.SZ,20200525,1.524
662,002212.SZ,20200525,3.256
663,002213.SZ,20200525,2.098
664,002214.SZ,20200525,4.188
665,002215.SZ,20200525,7.729
666,002216.SZ,20200525,8.338
667,002217.SZ,20200525,5.696
668,002218.SZ,20200525,5.545
669,002219.SZ,20200525,16.233
670,002220.SZ,20200525,8.282
671,002221.SZ,20200525,4.125
672,002222.SZ,20200525,2.603
673,002223.SZ,20200525,8.984
674,002224.SZ,20200525,6.941
675,002225.SZ,20200525,1.863
676,002226.SZ,20200525,8.977
677,002227.SZ,20200525,2.074
678,002228.SZ,20200525,9.426
679,002229.SZ,20200525,5.186
680,002230.SZ,20200525,13.43
681,002231.SZ,20200525,3.094
682,002232.SZ,20200525,3.121
683,002233.SZ,20200525,2.721
684,002234.SZ,20200525,2.079
685,002235.SZ,20200525,4.574
686,002236.SZ,20200525,42.637
687,002237.SZ,20200525,8.233
688,002238.SZ,20200525,2.222
689,002239.SZ,20200525,9.08
690,002240.SZ,20200525,1.617
691,002241.SZ,20200525,23.011
692,002242.SZ,20200525,4.615
693,002243.SZ,20200525,1.71
694,002244.SZ,20200525,5.767
695,002245.SZ,20200525,13.79
696,002246.SZ,20200525,1.593
697,002247.SZ,20200525,6.487
698,002248.SZ,20200525,2.028
699,002249.SZ,20200525,11.915
700,002250.SZ,20200525,6.009
701,002251.SZ,20200525,4.78
702,002252.SZ,20200525,24.103
703,002253.SZ,20200525,3.792
704,002254.SZ,20200525,5.682
705,002255.SZ,20200525,4.157
706,002256.SZ,20200525,15.226
707,002258.SZ,20200525,3.646
708,002259.SZ,20200525,2.585
709,002261.SZ,20200525,10.138
710,002262.SZ,20200525,8.44
711,002263.SZ,20200525,4.525
712,002264.SZ,20200525,4.725
713,002265.SZ,20200525,1.003
714,002266.SZ,20200525,10.957
715,002267.SZ,20200525,2.427
716,002268.SZ,20200525,8.498
717,002269.SZ,20200525,4.487
718,002270.SZ,20200525,2.102
719,002271.SZ,20200525,22.133
720,002272.SZ,20200525,3.415
721,002273.SZ,20200525,13.845
722,002274.SZ,20200525,3.177
723,002275.SZ,20200525,1.655
724,002276.SZ,20200525,3.766
725,002277.SZ,20200525,6.303
726,002278.SZ,20200525,2.152
727,002279.SZ,20200525,9.994
728,002280.SZ,20200525,13.509
729,002281.SZ,20200525,3.245
730,002282.SZ,20200525,2.101
731,002283.SZ,20200525,4.156
732,002284.SZ,20200525,6.476
733,002285.SZ,20200525,14.584
734,002286.SZ,20200525,3.547
735,002287.SZ,20200525,1.487
736,002288.SZ,20200525,7.455
737,002289.SZ,20200525,1.524
738,002290.SZ,20200525,2.657
739,002291.SZ,20200525,1.726
740,002292.SZ,20200525,7.912
741,002293.SZ,20200525,6.607
742,002294.SZ,20200525,11.214
743,002295.SZ,20200525,1.569
744,002296.SZ,20200525,5.097
745,002297.SZ,20200525,3.015
746,002298.SZ,20200525,3.117
747,002299.SZ,20200525,2.368
748,002300.SZ,20200525,5.861
749,002301.SZ,20200525,4.771
750,002302.SZ,20200525,4.092
751,002303.SZ,20200525,9.299
752,002304.SZ,20200525,4.106
753,002305.SZ,20200525,3.356
754,002306.SZ,20200525,4.174
755,002307.SZ,20200525,4.193
756,002308.SZ,20200525,4.334
757,002309.SZ,20200525,3.772
758,002310.SZ,20200525,46.53
759,002311.SZ,20200525,6.934
760,002312.SZ,20200525,18.207
761,002313.SZ,20200525,2.686
762,002314.SZ,20200525,2.266
763,002315.SZ,20200525,3.252
764,002316.SZ,20200525,3.336
765,002317.SZ,20200525,10.407
766,002318.SZ,20200525,5.641
767,002319.SZ,20200525,2.051
768,002320.SZ,20200525,8.841
769,002321.SZ,20200525,2.061
770,002322.SZ,20200525,4.581
771,002323.SZ,20200525,4.298
772,002324.SZ,20200525,6.746
773,002325.SZ,20200525,8.782
774,002326.SZ,20200525,5.729
775,002327.SZ,20200525,9.455
776,002328.SZ,20200525,2.762
777,002329.SZ,20200525,5.864
778,002330.SZ,20200525,2.048
779,002331.SZ,20200525,5.362
780,002332.SZ,20200525,2.537
781,002333.SZ,20200525,3.72
782,002334.SZ,20200525,11.901
783,002335.SZ,20200525,3.291
784,002336.SZ,20200525,1.19
785,002337.SZ,20200525,5.233
786,002338.SZ,20200525,3.24
787,002339.SZ,20200525,5.453
788,002340.SZ,20200525,23.711
789,002341.SZ,20200525,8.32
790,002342.SZ,20200525,2.481
791,002343.SZ,20200525,3.201
792,002344.SZ,20200525,4.367
793,002345.SZ,20200525,6.607
794,002346.SZ,20200525,2.141
795,002347.SZ,20200525,3.755
796,002348.SZ,20200525,6.867
797,002349.SZ,20200525,7.831
798,002350.SZ,20200525,4.83
799,002351.SZ,20200525,4.644
800,002352.SZ,20200525,3.476
801,002353.SZ,20200525,8.147
802,002354.SZ,20200525,2.874
803,002355.SZ,20200525,2.086
804,002356.SZ,20200525,5.513
805,002357.SZ,20200525,4.325
806,002358.SZ,20200525,8.501
807,002359.SZ,20200525,5.171
808,002360.SZ,20200525,6.838
809,002361.SZ,20200525,8.739
810,002362.SZ,20200525,2.0
811,002363.SZ,20200525,2.411
812,002364.SZ,20200525,6.403
813,002365.SZ,20200525,3.272
814,002366.SZ,20200525,2.332
815,002367.SZ,20200525,7.718
816,002368.SZ,20200525,3.848
817,002369.SZ,20200525,4.294
818,002370.SZ,20200525,3.53
819,002371.SZ,20200525,4.746
820,002372.SZ,20200525,7.779
